nodes,interval,blocksize,SBR,throughput,theoretical_throughput,avg_delay,avg_prop_delay,throughput_markov,waste_rate_markov,SBR_markov
1,25.0,5350000,0.0,0.041669166816675665,0.04,NaN,0,0.04,0.0,0.0
32,190.0,5350000,0.08,0.00442016848621429,0.005263157894736842,2.26301,17.43816,0.005202365178257225,6.079271647961678e-05,0.011550616131127189
8,170.0,5350000,0.05,0.006343143512226473,0.0058823529411764705,2.26267,9.36076,0.0057773740768660405,0.00010497886431043004,0.017846406932773107
32,75.0,5350000,0.15,0.01030067246743661,0.013333333333333334,2.26303,18.29229,0.012924069238799825,0.0004092640945335084,0.03069480709001313
1,70.0,5350000,0.0,0.01488165881683967,0.014285714285714285,NaN,0,0.014285714285714285,0.0,0.0
32,115.0,5350000,0.14,0.008861850993614903,0.008695652173913044,2.26296,17.74669,0.008526771568909733,0.0001688806050033113,0.0194212695753808
32,45.0,5350000,0.29,0.014635157471307624,0.022222222222222223,2.26294,18.07941,0.021098607761437856,0.001123614460784367,0.05056265073529651
32,125.0,5350000,0.09,0.006290430167292732,0.008,2.26304,17.58167,0.0078583886079295,0.0001416113920705008,0.0177014240088126
1,50.0,5350000,0.0,0.020834401096389524,0.02,NaN,0,0.02,0.0,0.0
32,90.0,5350000,0.18,0.010194180794611927,0.011111111111111112,2.26311,17.23093,0.010843390509045514,0.000267720602065598,0.02409485418590382
32,135.0,5350000,0.07,0.006593000435599538,0.007407407407407408,2.26299,17.69905,0.007285187904533109,0.00012221950287429826,0.016499632888030264
8,25.0,5350000,0.26,0.030413745553130228,0.04,2.26292,10.37404,0.03462031925714286,0.005379680742857143,0.1344920185714286
8,95.0,5350000,0.09,0.009402165205820918,0.010526315789473684,2.26314,9.21553,0.010195366304907005,0.0003309494845666798,0.03144020103383458
8,115.0,5350000,0.1,0.008957925430466387,0.008695652173913044,2.26306,9.46722,0.008463637533081285,0.000232014640831758,0.02668168369565217
8,50.0,5350000,0.14,0.019104525059596564,0.02,2.26295,9.633,0.018751150357142858,0.0012488496428571425,0.06244248214285712
32,160.0,5350000,0.13,0.004588940718424892,0.00625,2.26293,17.74058,0.006162786052771903,8.721394722809722e-05,0.013954231556495555
8,35.0,5350000,0.2,0.02412771016332266,0.02857142857142857,2.26288,9.80767,0.025976542120991254,0.0025948864504373175,0.09082102576530611
32,35.0,5350000,0.32,0.021314355088974515,0.02857142857142857,2.26297,18.00667,0.026721498080527782,0.0018499304909007886,0.0647475671815276
32,130.0,5350000,0.09,0.00702036432180648,0.007692307692307693,2.26287,17.28467,0.00756359170818749,0.00012871598412020295,0.01673307793562638
32,195.0,5350000,0.13,0.005409871912626674,0.005128205128205128,2.26327,17.24979,0.0050711134665517845,5.7091661653343964e-05,0.011132874022402072
32,180.0,5350000,0.07,0.0049250901180677075,0.005555555555555556,2.26289,17.24083,0.005488586950440936,6.69686051146198e-05,0.012054348920631563
1,20.0,5350000,0.0,0.05208672439611954,0.05,NaN,0,0.05,0.0,0.0
32,85.0,5350000,0.12,0.009901176358763185,0.011764705882352941,2.26284,17.19656,0.011465161056928911,0.00029954482542403045,0.02546131016104259
1,180.0,5350000,0.0,0.005787282862593816,0.005555555555555556,NaN,0,0.005555555555555556,0.0,0.0
1,30.0,5350000,0.0,0.0347242116301802,0.03333333333333333,NaN,0,0.03333333333333333,0.0,0.0
